
    alt  011    &#32; 	espace  	 
! 	Alt+ 033 	&#33; 	  	Point d'exclamation
" 	Alt+ 034 	&#34; 	&quot; 	Guillemet double
# 	Alt+ 035 	&#35; 	  	# (carré ou dièse)
$ 	Alt+ 036 	&#36; 	  	symbole Dollar
% 	Alt+ 037 	&#37; 	  	Pour cent
& 	Alt+ 038 	&#38; 	&amp; 	Et commercial
’ 	Alt+ 039 	&#39; 	  	Guillemet simple droit
( 	Alt+ 040 	&#40; 	  	 
) 	Alt+ 041 	&#41; 	  	 
* 	Alt+ 042 	&#42; 	  	 
+ 	Alt+ 043 	&#43; 	  	 
, 	Alt+ 044 	&#44; 	  	 
- 	Alt+ 045 	&#45; 	  	 
. 	Alt+ 046 	&#46; 	  	 
/ 	Alt+ 047 	&#47; 	  	/ (barre oblique) Slash
0 	Alt+ 048 	&#48; 	  	 
1 	Alt+ 049 	&#49; 	  	 
2 	Alt+ 050 	&#50; 	  	 
3 	Alt+ 051 	&#51; 	  	 
4 	Alt+ 052 	&#52; 	  	 
5 	Alt+ 053 	&#53; 	  	 
6 	Alt+ 054 	&#54; 	  	 
7 	Alt+ 055 	&#55; 	  	 
8 	Alt+ 056 	&#56; 	  	 
9 	Alt+ 057 	&#57; 	  	 
: 	Alt+ 058 	&#58; 	  	 
; 	Alt+ 059 	&#59; 	  	 
< 	Alt+ 060 	&#60; 	&lt; 	Inférieur à
= 	Alt+ 061 	&#61; 	  	 
> 	Alt+ 062 	&#62; 	&gt; 	Supérieur à
? 	Alt+ 063 	&#63; 	  	 
@ 	Alt+ 064 	&#64; 	  	a commercial
A 	Alt+ 065 	&#65; 	  	 
B 	Alt+ 066 	&#66; 	  	 
C 	Alt+ 067 	&#67; 	  	 
D 	Alt+ 068 	&#68; 	  	 
E 	Alt+ 069 	&#69; 	  	 
F 	Alt+ 070 	&#70; 	  	 
G 	Alt+ 071 	&#71; 	  	 
H 	Alt+ 072 	&#72; 	  	 
I 	Alt+ 073 	&#73; 	  	 
J 	Alt+ 074 	&#74; 	  	 
K 	Alt+ 075 	&#75; 	  	 
L 	Alt+ 076 	&#76; 	  	 
M 	Alt+ 077 	&#77; 	  	 
N 	Alt+ 078 	&#78; 	  	 
O 	Alt+ 079 	&#79; 	  	 
P 	Alt+ 080 	&#80; 	  	 
Q 	Alt+ 081 	&#81; 	  	 
R 	Alt+ 082 	&#82; 	  	 
S 	Alt+ 083 	&#83; 	  	 
T 	Alt+ 084 	&#84; 	  	 
U 	Alt+ 085 	&#85; 	  	 
V 	Alt+ 086 	&#86; 	  	 
W 	Alt+ 087 	&#87; 	  	 
X 	Alt+ 088 	&#88; 	  	 
Y 	Alt+ 089 	&#89; 	  	 
Z 	Alt+ 090 	&#90; 	  	 
[ 	Alt+ 091 	&#91; 	  	Crochet gauche
\ 	Alt+ 092 	&#92; 	  	\ (barre oblique inversée)
Anti-slash
] 	Alt+ 093 	&#93; 	  	Crochet droit
^ 	Alt+ 094 	&#94; 	  	Accent circonflexe
_ 	Alt+ 095 	&#95; 	  	Tiret bas (underscore)
` 	Alt+ 096 	&#96; 	  	Accent grave
a 	Alt+ 097 	&#97; 	  	 
b 	Alt+ 098 	&#98; 	  	 
c 	Alt+ 099 	&#99; 	  	 
d 	Alt+ 100 	&#100; 	  	 
e 	Alt+ 101 	&#101; 	  	 
f 	Alt+ 102 	&#102; 	  	 
g 	Alt+ 103 	&#103; 	  	 
h 	Alt+ 104 	&#104; 	  	 
i 	Alt+ 105 	&#105; 	  	 
j 	Alt+ 106 	&#106; 	  	 
k 	Alt+ 107 	&#107; 	  	 
l 	Alt+ 108 	&#108; 	  	 
m 	Alt+ 0109 	&#109; 	  	 
n 	Alt+ 0110 	&#110; 	  	 
o 	Alt+ 0111 	&#111; 	  	 
p 	Alt+ 0112 	&#112; 	  	 
q 	Alt+ 0113 	&#113; 	  	 
